✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-28 11:09:50[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-28 11:09:53[0m] Global batch size 128 num_processes (4)
[[34m2025-11-28 11:09:53[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-28 11:09:54[0m] Training for 120 epochs...
[[34m2025-11-28 11:09:54[0m] Beginning epoch 0...
[[34m2025-11-28 11:11:09[0m] (step=0000100) Train Loss image: 0.013891, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.34, LR: 1.00e-04
[[34m2025-11-28 11:12:17[0m] (step=0000200) Train Loss image: 0.011206, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:13:25[0m] (step=0000300) Train Loss image: 0.008458, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:14:34[0m] (step=0000400) Train Loss image: 0.009867, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:15:42[0m] (step=0000500) Train Loss image: 0.014643, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:16:50[0m] (step=0000600) Train Loss image: 0.012727, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:17:58[0m] (step=0000700) Train Loss image: 0.010552, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:19:07[0m] (step=0000800) Train Loss image: 0.010236, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:20:15[0m] (step=0000900) Train Loss image: 0.010647, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:21:23[0m] (step=0001000) Train Loss image: 0.008334, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:22:31[0m] (step=0001100) Train Loss image: 0.007673, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:23:40[0m] (step=0001200) Train Loss image: 0.006796, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:24:48[0m] (step=0001300) Train Loss image: 0.006761, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:25:40[0m] Beginning epoch 1...
[[34m2025-11-28 11:25:57[0m] (step=0001400) Train Loss image: 0.006949, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 11:27:05[0m] (step=0001500) Train Loss image: 0.007419, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:28:14[0m] (step=0001600) Train Loss image: 0.008444, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:29:22[0m] (step=0001700) Train Loss image: 0.007031, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:30:30[0m] (step=0001800) Train Loss image: 0.006211, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:31:39[0m] (step=0001900) Train Loss image: 0.007142, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:32:48[0m] (step=0002000) Train Loss image: 0.007309, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.45, LR: 1.00e-04
[[34m2025-11-28 11:33:56[0m] (step=0002100) Train Loss image: 0.007904, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:35:04[0m] (step=0002200) Train Loss image: 0.007971, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:36:12[0m] (step=0002300) Train Loss image: 0.005883, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:37:21[0m] (step=0002400) Train Loss image: 0.006400, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:38:29[0m] (step=0002500) Train Loss image: 0.008445, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:39:37[0m] (step=0002600) Train Loss image: 0.007853, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:40:45[0m] (step=0002700) Train Loss image: 0.006355, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.47, LR: 1.00e-04
[[34m2025-11-28 11:41:21[0m] Beginning epoch 2...
[[34m2025-11-28 11:41:55[0m] (step=0002800) Train Loss image: 0.007214, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.44, LR: 1.00e-04
[[34m2025-11-28 11:43:03[0m] (step=0002900) Train Loss image: 0.006935, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:44:11[0m] (step=0003000) Train Loss image: 0.006112, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:45:20[0m] (step=0003100) Train Loss image: 0.006117, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:46:28[0m] (step=0003200) Train Loss image: 0.006538, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:47:36[0m] (step=0003300) Train Loss image: 0.006779, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:48:44[0m] (step=0003400) Train Loss image: 0.005804, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:49:53[0m] (step=0003500) Train Loss image: 0.006451, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:51:01[0m] (step=0003600) Train Loss image: 0.007432, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
[[34m2025-11-28 11:52:09[0m] (step=0003700) Train Loss image: 0.007463, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.46, LR: 1.00e-04
