✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-11-25 20:31:21[0m] DiT Parameters: 677,401,464
length of dataset 176129
[[34m2025-11-25 20:31:25[0m] Global batch size 64 num_processes (4)
[[34m2025-11-25 20:31:25[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-25 20:31:25[0m] Using cosine annealing scheduler: warmup_steps=5000, total_steps=165120, min_lr_ratio=0.01
[[34m2025-11-25 20:31:26[0m] Training for 60 epochs...
[[34m2025-11-25 20:31:26[0m] Beginning epoch 0...
[[34m2025-11-25 20:32:29[0m] (step=0000100) Train Loss image: 0.031908, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.59, LR: 3.00e-04
[[34m2025-11-25 20:33:27[0m] (step=0000200) Train Loss image: 0.029399, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:34:25[0m] (step=0000300) Train Loss image: 0.011410, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:35:22[0m] (step=0000400) Train Loss image: 0.012392, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:36:20[0m] (step=0000500) Train Loss image: 0.009207, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:37:18[0m] (step=0000600) Train Loss image: 0.012648, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:38:16[0m] (step=0000700) Train Loss image: 0.009900, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:39:13[0m] (step=0000800) Train Loss image: 0.009449, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:40:11[0m] (step=0000900) Train Loss image: 0.011070, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:41:09[0m] (step=0001000) Train Loss image: 0.009513, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:42:07[0m] (step=0001100) Train Loss image: 0.113293, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:43:05[0m] (step=0001200) Train Loss image: 0.097506, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:44:02[0m] (step=0001300) Train Loss image: 0.042487, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:45:00[0m] (step=0001400) Train Loss image: 0.030146, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:45:58[0m] (step=0001500) Train Loss image: 0.034602, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:46:55[0m] (step=0001600) Train Loss image: 0.036663, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:47:53[0m] (step=0001700) Train Loss image: 0.035544, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 20:48:51[0m] (step=0001800) Train Loss image: 0.031604, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.72, LR: 3.00e-04
[[34m2025-11-25 20:49:49[0m] (step=0001900) Train Loss image: 0.028637, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 20:50:46[0m] (step=0002000) Train Loss image: 0.027692, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:51:44[0m] (step=0002100) Train Loss image: 0.033725, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:52:43[0m] (step=0002200) Train Loss image: 0.036082, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.71, LR: 3.00e-04
[[34m2025-11-25 20:53:41[0m] (step=0002300) Train Loss image: 0.033794, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:54:38[0m] (step=0002400) Train Loss image: 0.031080, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:55:36[0m] (step=0002500) Train Loss image: 0.034021, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:56:34[0m] (step=0002600) Train Loss image: 0.025752, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:57:31[0m] (step=0002700) Train Loss image: 0.032991, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 20:58:02[0m] Beginning epoch 1...
[[34m2025-11-25 20:58:30[0m] (step=0002800) Train Loss image: 0.032021, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.70, LR: 3.00e-04
[[34m2025-11-25 20:59:28[0m] (step=0002900) Train Loss image: 0.032926, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:00:25[0m] (step=0003000) Train Loss image: 0.035511, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
[[34m2025-11-25 21:01:23[0m] (step=0003100) Train Loss image: 0.032612, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:02:21[0m] (step=0003200) Train Loss image: 0.095595, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:03:18[0m] (step=0003300) Train Loss image: 0.030763, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.73, LR: 3.00e-04
[[34m2025-11-25 21:04:16[0m] (step=0003400) Train Loss image: 0.032814, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 1.74, LR: 3.00e-04
