✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 231
Unexpected keys after load: 56
[[34m2025-11-30 00:22:34[0m] DiT Parameters: 1,476,301,944
length of dataset 176129
[[34m2025-11-30 00:22:37[0m] Global batch size 64 num_processes (4)
[[34m2025-11-30 00:22:37[0m] Dataset contains 176,129 images (/home/ct_24210860031/812datasets/SYR/metaworld_features)
[[34m2025-11-30 00:22:39[0m] Training for 500 epochs...
[[34m2025-11-30 00:22:39[0m] Beginning epoch 0...
/home/ct_24210860031/miniconda3/envs/dae-moe/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[[34m2025-11-30 00:24:55[0m] (step=0000100) Train Loss image: 0.038012, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.141485, Train Steps/Sec: 0.74, LR: 1.00e-04
[[34m2025-11-30 00:27:04[0m] (step=0000200) Train Loss image: 0.023012, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140094, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 00:29:13[0m] (step=0000300) Train Loss image: 0.018166, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140074, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 00:31:22[0m] (step=0000400) Train Loss image: 0.018663, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140062, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 00:33:31[0m] (step=0000500) Train Loss image: 0.017982, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140042, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 00:35:40[0m] (step=0000600) Train Loss image: 0.017368, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140059, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 00:37:49[0m] (step=0000700) Train Loss image: 0.016125, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140042, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 00:39:59[0m] (step=0000800) Train Loss image: 0.016409, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140078, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 00:42:09[0m] (step=0000900) Train Loss image: 0.014384, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140036, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 00:44:18[0m] (step=0001000) Train Loss image: 0.015213, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140062, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 00:46:28[0m] (step=0001100) Train Loss image: 0.012160, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140049, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 00:48:37[0m] (step=0001200) Train Loss image: 0.014961, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 00:50:47[0m] (step=0001300) Train Loss image: 0.012493, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140024, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 00:52:56[0m] (step=0001400) Train Loss image: 0.015995, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140065, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 00:55:05[0m] (step=0001500) Train Loss image: 0.011103, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 00:57:14[0m] (step=0001600) Train Loss image: 0.011020, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 00:59:24[0m] (step=0001700) Train Loss image: 0.015187, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140052, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 01:01:33[0m] (step=0001800) Train Loss image: 0.011378, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140044, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 01:03:42[0m] (step=0001900) Train Loss image: 0.013596, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140043, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 01:05:52[0m] (step=0002000) Train Loss image: 0.009871, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140020, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 01:08:02[0m] (step=0002100) Train Loss image: 0.010990, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 01:10:11[0m] (step=0002200) Train Loss image: 0.009629, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140029, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 01:12:21[0m] (step=0002300) Train Loss image: 0.010640, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140004, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 01:14:31[0m] (step=0002400) Train Loss image: 0.009168, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140034, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 01:16:40[0m] (step=0002500) Train Loss image: 0.010405, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140048, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 01:18:50[0m] (step=0002600) Train Loss image: 0.010902, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 01:20:59[0m] (step=0002700) Train Loss image: 0.013910, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140037, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:22:05[0m] Beginning epoch 1...
[[34m2025-11-30 01:23:07[0m] (step=0002800) Train Loss image: 0.009073, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:25:15[0m] (step=0002900) Train Loss image: 0.009191, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:27:23[0m] (step=0003000) Train Loss image: 0.013564, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140003, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:29:31[0m] (step=0003100) Train Loss image: 0.008325, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140028, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:31:39[0m] (step=0003200) Train Loss image: 0.010010, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140029, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:33:48[0m] (step=0003300) Train Loss image: 0.007854, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140006, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:35:56[0m] (step=0003400) Train Loss image: 0.010225, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140014, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:38:04[0m] (step=0003500) Train Loss image: 0.009951, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140012, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:40:12[0m] (step=0003600) Train Loss image: 0.008081, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:42:20[0m] (step=0003700) Train Loss image: 0.009831, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140064, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:44:29[0m] (step=0003800) Train Loss image: 0.008962, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140032, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:46:37[0m] (step=0003900) Train Loss image: 0.011532, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140030, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:48:46[0m] (step=0004000) Train Loss image: 0.009484, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140023, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:50:54[0m] (step=0004100) Train Loss image: 0.006931, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140016, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:53:02[0m] (step=0004200) Train Loss image: 0.010905, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140058, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:55:11[0m] (step=0004300) Train Loss image: 0.032726, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.141698, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:57:20[0m] (step=0004400) Train Loss image: 0.012522, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140013, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 01:59:28[0m] (step=0004500) Train Loss image: 0.008386, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140026, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:01:36[0m] (step=0004600) Train Loss image: 0.007836, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.139993, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:03:45[0m] (step=0004700) Train Loss image: 0.006658, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140022, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:05:53[0m] (step=0004800) Train Loss image: 0.009090, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140033, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:08:02[0m] (step=0004900) Train Loss image: 0.008789, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140009, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:10:10[0m] (step=0005000) Train Loss image: 0.010777, Train Loss action:0.000000, Train Loss depth:0.000000, MoE aux loss:0.140019, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:12:19[0m] (step=0005100) Train Loss image: 0.062128, Train Loss action:0.868070, Train Loss depth:0.000000, MoE aux loss:0.142911, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:14:28[0m] (step=0005200) Train Loss image: 0.032341, Train Loss action:0.096705, Train Loss depth:0.000000, MoE aux loss:0.140267, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:16:36[0m] (step=0005300) Train Loss image: 0.023244, Train Loss action:0.064974, Train Loss depth:0.000000, MoE aux loss:0.140124, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:18:44[0m] (step=0005400) Train Loss image: 0.022374, Train Loss action:0.052467, Train Loss depth:0.000000, MoE aux loss:0.140116, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:20:53[0m] (step=0005500) Train Loss image: 0.020934, Train Loss action:0.044225, Train Loss depth:0.000000, MoE aux loss:0.140105, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:20:58[0m] Beginning epoch 2...
[[34m2025-11-30 02:23:03[0m] (step=0005600) Train Loss image: 0.020264, Train Loss action:0.047847, Train Loss depth:0.000000, MoE aux loss:0.140094, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 02:25:11[0m] (step=0005700) Train Loss image: 0.013951, Train Loss action:0.034734, Train Loss depth:0.000000, MoE aux loss:0.140094, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:27:19[0m] (step=0005800) Train Loss image: 0.014659, Train Loss action:0.035865, Train Loss depth:0.000000, MoE aux loss:0.140092, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:29:28[0m] (step=0005900) Train Loss image: 0.014340, Train Loss action:0.035438, Train Loss depth:0.000000, MoE aux loss:0.140067, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:31:36[0m] (step=0006000) Train Loss image: 0.011353, Train Loss action:0.031999, Train Loss depth:0.000000, MoE aux loss:0.140090, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:33:45[0m] (step=0006100) Train Loss image: 0.010186, Train Loss action:0.025255, Train Loss depth:0.000000, MoE aux loss:0.140057, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:35:53[0m] (step=0006200) Train Loss image: 0.011724, Train Loss action:0.027679, Train Loss depth:0.000000, MoE aux loss:0.140069, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:38:01[0m] (step=0006300) Train Loss image: 0.011717, Train Loss action:0.033835, Train Loss depth:0.000000, MoE aux loss:0.140046, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:40:10[0m] (step=0006400) Train Loss image: 0.010861, Train Loss action:0.029059, Train Loss depth:0.000000, MoE aux loss:0.140067, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:42:18[0m] (step=0006500) Train Loss image: 0.012862, Train Loss action:0.034454, Train Loss depth:0.000000, MoE aux loss:0.140081, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:44:27[0m] (step=0006600) Train Loss image: 0.010674, Train Loss action:0.026502, Train Loss depth:0.000000, MoE aux loss:0.140073, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:46:36[0m] (step=0006700) Train Loss image: 0.009290, Train Loss action:0.020616, Train Loss depth:0.000000, MoE aux loss:0.140038, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:48:44[0m] (step=0006800) Train Loss image: 0.009790, Train Loss action:0.024578, Train Loss depth:0.000000, MoE aux loss:0.140089, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:50:54[0m] (step=0006900) Train Loss image: 0.013221, Train Loss action:0.030035, Train Loss depth:0.000000, MoE aux loss:0.140060, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 02:53:02[0m] (step=0007000) Train Loss image: 0.008720, Train Loss action:0.018455, Train Loss depth:0.000000, MoE aux loss:0.140061, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:55:11[0m] (step=0007100) Train Loss image: 0.010801, Train Loss action:0.026588, Train Loss depth:0.000000, MoE aux loss:0.140051, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:57:19[0m] (step=0007200) Train Loss image: 0.011301, Train Loss action:0.027867, Train Loss depth:0.000000, MoE aux loss:0.140050, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 02:59:27[0m] (step=0007300) Train Loss image: 0.009196, Train Loss action:0.020961, Train Loss depth:0.000000, MoE aux loss:0.140057, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:01:36[0m] (step=0007400) Train Loss image: 0.009931, Train Loss action:0.022460, Train Loss depth:0.000000, MoE aux loss:0.140034, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:03:44[0m] (step=0007500) Train Loss image: 0.008150, Train Loss action:0.016976, Train Loss depth:0.000000, MoE aux loss:0.140046, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:05:52[0m] (step=0007600) Train Loss image: 0.012247, Train Loss action:0.026529, Train Loss depth:0.000000, MoE aux loss:0.140147, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:08:00[0m] (step=0007700) Train Loss image: 0.009666, Train Loss action:0.020228, Train Loss depth:0.000000, MoE aux loss:0.140049, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:10:08[0m] (step=0007800) Train Loss image: 0.011399, Train Loss action:0.027224, Train Loss depth:0.000000, MoE aux loss:0.140195, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:12:17[0m] (step=0007900) Train Loss image: 0.010056, Train Loss action:0.023440, Train Loss depth:0.000000, MoE aux loss:0.140120, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:14:25[0m] (step=0008000) Train Loss image: 0.011622, Train Loss action:0.027094, Train Loss depth:0.000000, MoE aux loss:0.140157, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:16:33[0m] (step=0008100) Train Loss image: 0.008435, Train Loss action:0.018042, Train Loss depth:0.000000, MoE aux loss:0.140066, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:18:41[0m] (step=0008200) Train Loss image: 0.009300, Train Loss action:0.018564, Train Loss depth:0.000000, MoE aux loss:0.140055, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:19:53[0m] Beginning epoch 3...
[[34m2025-11-30 03:20:51[0m] (step=0008300) Train Loss image: 0.009714, Train Loss action:0.020343, Train Loss depth:0.000000, MoE aux loss:0.140107, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 03:23:01[0m] (step=0008400) Train Loss image: 0.012685, Train Loss action:0.028112, Train Loss depth:0.000000, MoE aux loss:0.140183, Train Steps/Sec: 0.77, LR: 1.00e-04
[[34m2025-11-30 03:25:10[0m] (step=0008500) Train Loss image: 0.011359, Train Loss action:0.027006, Train Loss depth:0.000000, MoE aux loss:0.140246, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:27:18[0m] (step=0008600) Train Loss image: 0.011841, Train Loss action:0.027504, Train Loss depth:0.000000, MoE aux loss:0.140123, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:29:27[0m] (step=0008700) Train Loss image: 0.011123, Train Loss action:0.021412, Train Loss depth:0.000000, MoE aux loss:0.140055, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:31:36[0m] (step=0008800) Train Loss image: 0.007426, Train Loss action:0.013177, Train Loss depth:0.000000, MoE aux loss:0.140034, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:33:45[0m] (step=0008900) Train Loss image: 0.009780, Train Loss action:0.019860, Train Loss depth:0.000000, MoE aux loss:0.140091, Train Steps/Sec: 0.78, LR: 1.00e-04
[[34m2025-11-30 03:35:53[0m] (step=0009000) Train Loss image: 0.009960, Train Loss action:0.017555, Train Loss depth:0.000000, MoE aux loss:0.140050, Train Steps/Sec: 0.78, LR: 1.00e-04
