✓ Successfully loaded & adapted pretrained weights from /home/ct_24210860031/812code/SYR/models/pad_bridge_pre/bridge_pre.pt
Missing keys after load (ok if due to config changes): 7
[[34m2025-12-03 02:10:50[0m] DiT Parameters: 677,401,464
length of dataset 2214
[[34m2025-12-03 02:10:50[0m] Global batch size 256 num_processes (4)
[[34m2025-12-03 02:10:50[0m] Dataset contains 2,214 images (/home/ct_24210860031/812datasets/SYR/metaworldcorner3-features_button_press_v2)
[[34m2025-12-03 02:10:51[0m] Training for 3000 epochs...
[[34m2025-12-03 02:10:51[0m] Beginning epoch 0...
[[34m2025-12-03 02:11:04[0m] Beginning epoch 1...
[[34m2025-12-03 02:11:12[0m] Beginning epoch 2...
[[34m2025-12-03 02:11:20[0m] Beginning epoch 3...
[[34m2025-12-03 02:11:29[0m] Beginning epoch 4...
[[34m2025-12-03 02:11:37[0m] Beginning epoch 5...
[[34m2025-12-03 02:11:45[0m] Beginning epoch 6...
[[34m2025-12-03 02:11:53[0m] Beginning epoch 7...
[[34m2025-12-03 02:12:01[0m] Beginning epoch 8...
[[34m2025-12-03 02:12:10[0m] Beginning epoch 9...
[[34m2025-12-03 02:12:18[0m] Beginning epoch 10...
[[34m2025-12-03 02:12:26[0m] Beginning epoch 11...
[[34m2025-12-03 02:12:34[0m] Beginning epoch 12...
[[34m2025-12-03 02:12:39[0m] (step=0000100) Train Loss image: 0.023447, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.93, LR: 1.00e-04
[[34m2025-12-03 02:12:43[0m] Beginning epoch 13...
[[34m2025-12-03 02:12:51[0m] Beginning epoch 14...
[[34m2025-12-03 02:12:59[0m] Beginning epoch 15...
[[34m2025-12-03 02:13:08[0m] Beginning epoch 16...
[[34m2025-12-03 02:13:16[0m] Beginning epoch 17...
[[34m2025-12-03 02:13:24[0m] Beginning epoch 18...
[[34m2025-12-03 02:13:32[0m] Beginning epoch 19...
[[34m2025-12-03 02:13:41[0m] Beginning epoch 20...
[[34m2025-12-03 02:13:49[0m] Beginning epoch 21...
[[34m2025-12-03 02:13:57[0m] Beginning epoch 22...
[[34m2025-12-03 02:14:05[0m] Beginning epoch 23...
[[34m2025-12-03 02:14:14[0m] Beginning epoch 24...
[[34m2025-12-03 02:14:22[0m] (step=0000200) Train Loss image: 0.012499, Train Loss action:0.000000, Train Loss depth:0.000000, Train Steps/Sec: 0.97, LR: 1.00e-04
[[34m2025-12-03 02:14:22[0m] Beginning epoch 25...
[[34m2025-12-03 02:14:30[0m] Beginning epoch 26...
[[34m2025-12-03 02:14:39[0m] Beginning epoch 27...
